# File: L2328.StubTechCoef_oem.csv
# Title: coef
# Units: NA
# Column types: ccccccnn
# ----------
region,supplysector,subsector,stub.technology,minicam.energy.input,market.name,year,coefficient
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2035,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2040,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2045,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2050,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2055,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2060,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2065,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2070,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2075,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2080,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2085,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2090,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2095,0
Australia_NZ,oem,EV HCV,EV HCV,elect_td_ind,Australia_NZ,2100,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,1975,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,1990,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2005,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2010,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2015,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2020,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2025,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2030,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2035,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2040,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2045,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2050,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2055,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2060,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2065,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2070,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2075,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2080,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2085,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2090,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2095,0
Australia_NZ,oem,EV HCV,EV HCV,refined liquids industrial,Australia_NZ,2100,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,1975,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,1990,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2005,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2010,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2015,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2020,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2025,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2030,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2035,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2040,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2045,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2050,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2055,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2060,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2065,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2070,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2075,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2080,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2085,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2090,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2095,0
Australia_NZ,oem,EV HCV,EV HCV,wholesale gas,Australia_NZ,2100,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,1975,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,1990,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2005,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2010,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2015,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2020,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2025,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2030,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2035,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2040,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2045,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2050,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2055,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2060,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2065,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2070,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2075,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2080,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2085,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2090,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2095,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered biomass,Australia_NZ,2100,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,1975,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,1990,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2005,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2010,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2015,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2020,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2025,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2030,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2035,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2040,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2045,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2050,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2055,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2060,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2065,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2070,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2075,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2080,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2085,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2090,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2095,0
Australia_NZ,oem,ICE HCV,ICE HCV,delivered coal,Australia_NZ,2100,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,1975,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,1990,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2005,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2010,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2015,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2020,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2025,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2030,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2035,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2040,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2045,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2050,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2055,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2060,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2065,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2070,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2075,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2080,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2085,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2090,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2095,0
Australia_NZ,oem,ICE HCV,ICE HCV,elect_td_ind,Australia_NZ,2100,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,1975,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,1990,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2005,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2010,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2015,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2020,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2025,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2030,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2035,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2040,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2045,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2050,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2055,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2060,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2065,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2070,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2075,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2080,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2085,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2090,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2095,0
Australia_NZ,oem,ICE HCV,ICE HCV,refined liquids industrial,Australia_NZ,2100,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,1975,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,1990,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2005,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2010,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2015,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2020,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2025,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2030,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2035,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2040,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2045,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2050,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2055,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2060,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2065,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2070,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2075,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2080,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2085,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2090,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2095,0
Australia_NZ,oem,ICE HCV,ICE HCV,wholesale gas,Australia_NZ,2100,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,1975,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,1990,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2005,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2010,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2015,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2020,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2025,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2030,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2035,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2040,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2045,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2050,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2055,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2060,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2065,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2070,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2075,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2080,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2085,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2090,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2095,0
Brazil,oem,EV HCV,EV HCV,delivered biomass,Brazil,2100,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,1975,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,1990,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2005,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2010,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2015,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2020,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2025,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2030,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2035,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2040,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2045,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2050,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2055,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2060,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2065,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2070,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2075,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2080,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2085,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2090,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2095,0
Brazil,oem,EV HCV,EV HCV,delivered coal,Brazil,2100,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,1975,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,1990,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2005,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2010,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2015,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2020,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2025,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2030,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2035,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2040,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2045,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2050,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2055,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2060,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2065,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2070,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2075,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2080,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2085,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2090,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2095,0
Brazil,oem,EV HCV,EV HCV,elect_td_ind,Brazil,2100,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,1975,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,1990,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2005,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2010,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2015,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2020,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2025,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2030,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2035,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2040,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2045,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2050,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2055,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2060,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2065,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2070,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2075,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2080,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2085,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2090,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2095,0
Brazil,oem,EV HCV,EV HCV,refined liquids industrial,Brazil,2100,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,1975,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,1990,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2005,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2010,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2015,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2020,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2025,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2030,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2035,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2040,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2045,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2050,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2055,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2060,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2065,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2070,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2075,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2080,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2085,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2090,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2095,0
Brazil,oem,EV HCV,EV HCV,wholesale gas,Brazil,2100,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,1975,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,1990,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2005,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2010,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2015,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2020,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2025,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2030,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2035,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2040,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2045,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2050,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2055,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2060,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2065,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2070,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2075,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2080,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2085,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2090,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2095,0
Brazil,oem,ICE HCV,ICE HCV,delivered biomass,Brazil,2100,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,1975,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,1990,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2005,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2010,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2015,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2020,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2025,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2030,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2035,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2040,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2045,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2050,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2055,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2060,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2065,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2070,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2075,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2080,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2085,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2090,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2095,0
Brazil,oem,ICE HCV,ICE HCV,delivered coal,Brazil,2100,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,1975,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,1990,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2005,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2010,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2015,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2020,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2025,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2030,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2035,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2040,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2045,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2050,0
Brazil,oem,ICE HCV,ICE HCV,elect_td_ind,Brazil,2055,0
